"0","#fit a linear regression model"
"0","fw_mod <- postResample(predict(fwFit, newdata = Test), obs = Test$shares)"
"0","bw_mod <- postResample(predict(bwFit, newdata = Test), obs = Test$shares)"
"0","lr_mod <- postResample(predict(lrFit, newdata = Test), obs = Test$shares)"
"0","#random forest"
"0","random_mod <- postResample(predict(randomFit, newdata = Test), obs = Test$shares)"
"0","#boosted tree"
"0","boosted_mod <- postResample(predict(boostedFit, newdata = Test), obs = Test$shares)"
"0","#compare all models"
"0","tibble(model = c(""Forward"","
"0","                 ""Backward"","
"0","                 ""LR with all predictors"","
"0","                 ""Random Forest"","
"0","                 ""Boosted Tree""), "
"0","       RMSE = c(fw_mod[1],"
"0","                bw_mod[1],"
"0","                lr_mod[1],"
"0","                random_mod[1],"
"0","                boosted_mod[1]))"
