"0","summary(newsTrain)"
"1",""
"1","  publish_weekday"
"1"," n_tokens_title  "
"1"," n_tokens_content"
"1"," n_unique_tokens "
"1"," n_non_stop_words"
"1"," n_non_stop_unique_tokens"
"1","
"
"1"," friday   :208   "
"1"," Min.   : 3.000  "
"1"," Min.   :   0.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000          "
"1","
"
"1"," monday   :221   "
"1"," 1st Qu.: 8.000  "
"1"," 1st Qu.: 305.0  "
"1"," 1st Qu.:0.4636  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.6292          "
"1","
"
"1"," saturday :133   "
"1"," Median :10.000  "
"1"," Median : 497.5  "
"1"," Median :0.5208  "
"1"," Median :1.0000  "
"1"," Median :0.6840          "
"1","
"
"1"," sunday   :135   "
"1"," Mean   : 9.764  "
"1"," Mean   : 607.3  "
"1"," Mean   :0.5241  "
"1"," Mean   :0.9891  "
"1"," Mean   :0.6837          "
"1","
"
"1"," thursday :254   "
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.: 793.0  "
"1"," 3rd Qu.:0.5899  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.7521          "
"1","
"
"1"," tuesday  :240   "
"1"," Max.   :17.000  "
"1"," Max.   :7413.0  "
"1"," Max.   :0.8248  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000          "
"1","
"
"1"," wednesday:281   "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                         "
"1","
"
"1",""
"1","   num_hrefs     "
"1"," num_self_hrefs  "
"1","    num_imgs      "
"1","   num_videos     "
"1"," average_token_length"
"1","  num_keywords   "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.000       "
"1"," Min.   : 3.000  "
"1","
"
"1"," 1st Qu.:  6.00  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:4.457       "
"1"," 1st Qu.: 7.000  "
"1","
"
"1"," Median : 10.00  "
"1"," Median : 2.000  "
"1"," Median :  1.000  "
"1"," Median : 0.0000  "
"1"," Median :4.621       "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   : 13.21  "
"1"," Mean   : 2.518  "
"1"," Mean   :  4.888  "
"1"," Mean   : 0.4572  "
"1"," Mean   :4.586       "
"1"," Mean   : 8.233  "
"1","
"
"1"," 3rd Qu.: 18.00  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:  8.000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:4.793       "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :118.00  "
"1"," Max.   :27.000  "
"1"," Max.   :111.000  "
"1"," Max.   :50.0000  "
"1"," Max.   :5.749       "
"1"," Max.   :10.000  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                  "
"1","                     "
"1","                 "
"1","
"
"1",""
"1","   kw_min_min    "
"1","   kw_max_min   "
"1","   kw_avg_min     "
"1","   kw_min_max    "
"1","   kw_max_max    "
"1","   kw_avg_max    "
"1","   kw_min_avg  "
"1","
"
"1"," Min.   : -1.00  "
"1"," Min.   :    0  "
"1"," Min.   :   -1.0  "
"1"," Min.   :     0  "
"1"," Min.   :     0  "
"1"," Min.   :     0  "
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.:  488  "
"1"," 1st Qu.:  184.2  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:690400  "
"1"," 1st Qu.:118659  "
"1"," 1st Qu.:   0  "
"1","
"
"1"," Median :  4.00  "
"1"," Median :  813  "
"1"," Median :  301.1  "
"1"," Median :     0  "
"1"," Median :843300  "
"1"," Median :181881  "
"1"," Median :   0  "
"1","
"
"1"," Mean   : 41.45  "
"1"," Mean   : 1664  "
"1"," Mean   :  418.1  "
"1"," Mean   :  7217  "
"1"," Mean   :702035  "
"1"," Mean   :183400  "
"1"," Mean   :1054  "
"1","
"
"1"," 3rd Qu.:  4.00  "
"1"," 3rd Qu.: 1300  "
"1"," 3rd Qu.:  439.1  "
"1"," 3rd Qu.:  6200  "
"1"," 3rd Qu.:843300  "
"1"," 3rd Qu.:248982  "
"1"," 3rd Qu.:2274  "
"1","
"
"1"," Max.   :377.00  "
"1"," Max.   :98700  "
"1"," Max.   :14187.8  "
"1"," Max.   :208300  "
"1"," Max.   :843300  "
"1"," Max.   :491771  "
"1"," Max.   :3610  "
"1","
"
"1","                 "
"1","                "
"1","                  "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","
"
"1",""
"1","   kw_max_avg   "
"1","   kw_avg_avg   "
"1"," self_reference_min_shares"
"1"," self_reference_max_shares"
"1"," self_reference_avg_sharess"
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :     0           "
"1"," Min.   :     0.0         "
"1"," Min.   :     0.0          "
"1","
"
"1"," 1st Qu.: 4042  "
"1"," 1st Qu.: 2642  "
"1"," 1st Qu.:   624           "
"1"," 1st Qu.:   965.2         "
"1"," 1st Qu.:   942.5          "
"1","
"
"1"," Median : 5036  "
"1"," Median : 3221  "
"1"," Median :  1700           "
"1"," Median :  2850.0         "
"1"," Median :  2500.0          "
"1","
"
"1"," Mean   : 6625  "
"1"," Mean   : 3404  "
"1"," Mean   :  4741           "
"1"," Mean   :  8053.0         "
"1"," Mean   :  6168.2          "
"1","
"
"1"," 3rd Qu.: 7166  "
"1"," 3rd Qu.: 3926  "
"1"," 3rd Qu.:  3800           "
"1"," 3rd Qu.:  7225.0         "
"1"," 3rd Qu.:  5625.0          "
"1","
"
"1"," Max.   :98700  "
"1"," Max.   :20378  "
"1"," Max.   :144900           "
"1"," Max.   :690400.0         "
"1"," Max.   :401450.0          "
"1","
"
"1","                "
"1","                "
"1","                          "
"1","                          "
"1","                           "
"1","
"
"1",""
"1","   is_weekend    "
"1","     LDA_00       "
"1","     LDA_01       "
"1","     LDA_02       "
"1","     LDA_03       "
"1","     LDA_04       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.01818  "
"1"," Min.   :0.01819  "
"1"," Min.   :0.01819  "
"1"," Min.   :0.01820  "
"1"," Min.   :0.02014  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.02251  "
"1"," 1st Qu.:0.02222  "
"1"," 1st Qu.:0.02223  "
"1"," 1st Qu.:0.02249  "
"1"," 1st Qu.:0.31664  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.02914  "
"1"," Median :0.02507  "
"1"," Median :0.02792  "
"1"," Median :0.03043  "
"1"," Median :0.57032  "
"1","
"
"1"," Mean   :0.1821  "
"1"," Mean   :0.17903  "
"1"," Mean   :0.06506  "
"1"," Mean   :0.08074  "
"1"," Mean   :0.14444  "
"1"," Mean   :0.53073  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.25518  "
"1"," 3rd Qu.:0.04001  "
"1"," 3rd Qu.:0.11889  "
"1"," 3rd Qu.:0.21061  "
"1"," 3rd Qu.:0.79919  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :0.91980  "
"1"," Max.   :0.62253  "
"1"," Max.   :0.67623  "
"1"," Max.   :0.91837  "
"1"," Max.   :0.91995  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," global_subjectivity"
"1"," global_sentiment_polarity"
"1"," global_rate_positive_words"
"1"," global_rate_negative_words"
"1","
"
"1"," Min.   :0.0000     "
"1"," Min.   :-0.37271         "
"1"," Min.   :0.00000           "
"1"," Min.   :0.00000           "
"1","
"
"1"," 1st Qu.:0.4263     "
"1"," 1st Qu.: 0.09868         "
"1"," 1st Qu.:0.03464           "
"1"," 1st Qu.:0.01050           "
"1","
"
"1"," Median :0.4762     "
"1"," Median : 0.14874         "
"1"," Median :0.04348           "
"1"," Median :0.01532           "
"1","
"
"1"," Mean   :0.4736     "
"1"," Mean   : 0.15064         "
"1"," Mean   :0.04419           "
"1"," Mean   :0.01626           "
"1","
"
"1"," 3rd Qu.:0.5248     "
"1"," 3rd Qu.: 0.20520         "
"1"," 3rd Qu.:0.05296           "
"1"," 3rd Qu.:0.02085           "
"1","
"
"1"," Max.   :0.8667     "
"1"," Max.   : 0.51389         "
"1"," Max.   :0.12139           "
"1"," Max.   :0.06180           "
"1","
"
"1","                    "
"1","                          "
"1","                           "
"1","                           "
"1","
"
"1",""
"1"," rate_positive_words"
"1"," rate_negative_words"
"1"," avg_positive_polarity"
"1"," min_positive_polarity"
"1"," max_positive_polarity"
"1","
"
"1"," Min.   :0.0000     "
"1"," Min.   :0.0000     "
"1"," Min.   :0.0000       "
"1"," Min.   :0.00000      "
"1"," Min.   :0.00         "
"1","
"
"1"," 1st Qu.:0.6632     "
"1"," 1st Qu.:0.1852     "
"1"," 1st Qu.:0.3359       "
"1"," 1st Qu.:0.05000      "
"1"," 1st Qu.:0.70         "
"1","
"
"1"," Median :0.7377     "
"1"," Median :0.2586     "
"1"," Median :0.3832       "
"1"," Median :0.10000      "
"1"," Median :0.90         "
"1","
"
"1"," Mean   :0.7214     "
"1"," Mean   :0.2677     "
"1"," Mean   :0.3828       "
"1"," Mean   :0.09355      "
"1"," Mean   :0.83         "
"1","
"
"1"," 3rd Qu.:0.8112     "
"1"," 3rd Qu.:0.3333     "
"1"," 3rd Qu.:0.4343       "
"1"," 3rd Qu.:0.10000      "
"1"," 3rd Qu.:1.00         "
"1","
"
"1"," Max.   :1.0000     "
"1"," Max.   :1.0000     "
"1"," Max.   :0.7553       "
"1"," Max.   :0.50000      "
"1"," Max.   :1.00         "
"1","
"
"1","                    "
"1","                    "
"1","                      "
"1","                      "
"1","                      "
"1","
"
"1",""
"1"," avg_negative_polarity"
"1"," min_negative_polarity"
"1"," max_negative_polarity"
"1"," title_subjectivity"
"1"," title_sentiment_polarity"
"1","
"
"1"," Min.   :-1.0000      "
"1"," Min.   :-1.0000      "
"1"," Min.   :-1.000       "
"1"," Min.   :0.0000    "
"1"," Min.   :-1.0000         "
"1","
"
"1"," 1st Qu.:-0.3232      "
"1"," 1st Qu.:-0.7143      "
"1"," 1st Qu.:-0.125       "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.: 0.0000         "
"1","
"
"1"," Median :-0.2612      "
"1"," Median :-0.5000      "
"1"," Median :-0.100       "
"1"," Median :0.1000    "
"1"," Median : 0.0000         "
"1","
"
"1"," Mean   :-0.2671      "
"1"," Mean   :-0.5566      "
"1"," Mean   :-0.105       "
"1"," Mean   :0.2827    "
"1"," Mean   : 0.1052         "
"1","
"
"1"," 3rd Qu.:-0.2033      "
"1"," 3rd Qu.:-0.4000      "
"1"," 3rd Qu.:-0.050       "
"1"," 3rd Qu.:0.5000    "
"1"," 3rd Qu.: 0.2000         "
"1","
"
"1"," Max.   : 0.0000      "
"1"," Max.   : 0.0000      "
"1"," Max.   : 0.000       "
"1"," Max.   :1.0000    "
"1"," Max.   : 1.0000         "
"1","
"
"1","                      "
"1","                      "
"1","                      "
"1","                   "
"1","                         "
"1","
"
"1",""
"1"," abs_title_subjectivity"
"1"," abs_title_sentiment_polarity"
"1","     shares      "
"1","
"
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000              "
"1"," Min.   :    28  "
"1","
"
"1"," 1st Qu.:0.2000        "
"1"," 1st Qu.:0.0000              "
"1"," 1st Qu.:  1100  "
"1","
"
"1"," Median :0.5000        "
"1"," Median :0.0000              "
"1"," Median :  1700  "
"1","
"
"1"," Mean   :0.3531        "
"1"," Mean   :0.1688              "
"1"," Mean   :  3847  "
"1","
"
"1"," 3rd Qu.:0.5000        "
"1"," 3rd Qu.:0.2927              "
"1"," 3rd Qu.:  3225  "
"1","
"
"1"," Max.   :0.5000        "
"1"," Max.   :1.0000              "
"1"," Max.   :208300  "
"1","
"
"1","                       "
"1","                             "
"1","                 "
"1","
"
