"0","set.seed(111)"
"0","randomFit <- train(shares ~ ., "
"0","                   data = Train, "
"0","                   method = ""rf"","
"0","                   preProcess = c(""center"",""scale""),"
"0","                   trControl = trainControl(method = ""cv"", number = 5),"
"0","                   tuneGrid = data.frame(mtry = ncol(Train)/3))"
"0","randomFit"
"1","Random Forest"
"1"," "
"1","

"
"1","1472"
"1",""
"1"," samples"
"1","
"
"1","  15"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (20), scaled (20)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1176, 1178, 1178, 1178, 1178"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  9079.444"
"1","  0.0153692"
"1","  3845.417"
"1","
"
"1","
"
"1","Tuning parameter 'mtry' was held constant at a value of 5.333333"
"1","
"
"1",""
