"0","#fit a linear regression model with all predictors"
"0","set.seed(111)"
"0","lrFit <- train(shares ~ ., data = Train,"
"0","               method = ""lm"","
"0","               trControl = trainControl(method = ""cv"", number = 5))"
"0","lrFit"
"1","Linear Regression"
"1"," "
"1","

"
"1","1472"
"1",""
"1"," samples"
"1","
"
"1","  15"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1176, 1178, 1178, 1178, 1178"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared   "
"1","  MAE     "
"1","
"
"1","  8970.843"
"1","  0.007650198"
"1","  3659.286"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
